   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4143              		.loc 1 163 0
 4144              		.cfi_startproc
 4145              		@ Function supports interworking.
 4146              		@ args = 0, pretend = 0, frame = 0
 4147              		@ frame_needed = 1, uses_anonymous_args = 0
 4148 038c 0DC0A0E1 		mov	ip, sp
 4149              	.LCFI6:
 4150              		.cfi_def_cfa_register 12
 4151 0390 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4152 0394 04B04CE2 		sub	fp, ip, #4
 4153              		.cfi_offset 14, -8
 4154              		.cfi_offset 13, -12
 4155              		.cfi_offset 11, -16
 4156              	.LCFI7:
 4157              		.cfi_def_cfa 11, 4
 164:../button.c   ****         /* Inicializar el temporizador dedicado a la eliminación de rebotes */
 165:../button.c   ****         timer3_init(boton_confirmado);
 4158              		.loc 1 165 0
 4159 0398 AC009FE5 		ldr	r0, .L36
 4160 039c FEFFFFEB 		bl	timer3_init
 166:../button.c   **** 
 167:../button.c   ****         /* Configuracion del controlador de interrupciones. Estos registros están definidos en 44b
 168:../button.c   ****         rI_ISPC    = 0x3ffffff;         // Borra INTPND escribiendo 1s en I_ISPC
 4161              		.loc 1 168 0
 4162 03a0 A8309FE5 		ldr	r3, .L36+4
 4163 03a4 3F23E0E3 		mvn	r2, #-67108864
 4164 03a8 002083E5 		str	r2, [r3, #0]
 169:../button.c   ****         rEXTINTPND = 0xf;               // Borra EXTINTPND escribiendo 1s en el propio registro
 4165              		.loc 1 169 0
 4166 03ac A0309FE5 		ldr	r3, .L36+8
 4167 03b0 0F20A0E3 		mov	r2, #15
 4168 03b4 002083E5 		str	r2, [r3, #0]
 170:../button.c   ****         rINTMOD    = 0x0;               // Configura las lineas como de tipo IRQ
 4169              		.loc 1 170 0
 4170 03b8 98309FE5 		ldr	r3, .L36+12
 4171 03bc 0020A0E3 		mov	r2, #0
 4172 03c0 002083E5 		str	r2, [r3, #0]
 171:../button.c   ****         rINTCON    = 0x1;               // Habilita int. vectorizadas y la linea IRQ (FIQ no)
 4173              		.loc 1 171 0
 4174 03c4 1E36A0E3 		mov	r3, #31457280
 4175 03c8 0120A0E3 		mov	r2, #1
 4176 03cc 002083E5 		str	r2, [r3, #0]
 172:../button.c   ****         rINTMSK    &= ~(BIT_EINT4567);  // habilitamos interrupcion linea eint4567 en vector de mas
 4177              		.loc 1 172 0
 4178 03d0 84309FE5 		ldr	r3, .L36+16
 4179 03d4 80209FE5 		ldr	r2, .L36+16
 4180 03d8 002092E5 		ldr	r2, [r2, #0]
 4181 03dc 0226C2E3 		bic	r2, r2, #2097152
 4182 03e0 002083E5 		str	r2, [r3, #0]
 173:../button.c   **** 
 174:../button.c   ****         /* Establece la rutina de servicio para Eint4567 */
 175:../button.c   ****         pISR_EINT4567 = (int) Eint4567_ISR;
 4183              		.loc 1 175 0
 4184 03e4 74309FE5 		ldr	r3, .L36+20
 4185 03e8 74209FE5 		ldr	r2, .L36+24
 4186 03ec 002083E5 		str	r2, [r3, #0]
 176:../button.c   **** 
 177:../button.c   ****         /* Configuracion del puerto G */
 178:../button.c   ****         rPCONG  = 0xffff;                       // Establece la funcion de los pines (EINT0-7)
 4187              		.loc 1 178 0
 4188 03f0 70309FE5 		ldr	r3, .L36+28
 4189 03f4 70209FE5 		ldr	r2, .L36+32
 4190 03f8 002083E5 		str	r2, [r3, #0]
 179:../button.c   ****         rPUPG   = 0x0;                  // Habilita el "pull up" del puerto
 4191              		.loc 1 179 0
 4192 03fc 6C309FE5 		ldr	r3, .L36+36
 4193 0400 0020A0E3 		mov	r2, #0
 4194 0404 002083E5 		str	r2, [r3, #0]
 180:../button.c   ****         rEXTINT = rEXTINT | 0x22222222;   // Configura las lineas de int. como de flanco de bajada
 4195              		.loc 1 180 0
 4196 0408 64209FE5 		ldr	r2, .L36+40
 4197 040c 60309FE5 		ldr	r3, .L36+40
 4198 0410 001093E5 		ldr	r1, [r3, #0]
 4199 0414 5C309FE5 		ldr	r3, .L36+44
 4200 0418 033081E1 		orr	r3, r1, r3
 4201 041c 003082E5 		str	r3, [r2, #0]
 181:../button.c   **** 
 182:../button.c   ****         /* Por precaucion, se vuelven a borrar los bits de INTPND y EXTINTPND */
 183:../button.c   ****         rEXTINTPND = 0xf;                               // borra los bits en EXTINTPND
 4202              		.loc 1 183 0
 4203 0420 2C309FE5 		ldr	r3, .L36+8
 4204 0424 0F20A0E3 		mov	r2, #15
 4205 0428 002083E5 		str	r2, [r3, #0]
 184:../button.c   ****         rI_ISPC   |= BIT_EINT4567;              // borra el bit pendiente en INTPND
 4206              		.loc 1 184 0
 4207 042c 1C309FE5 		ldr	r3, .L36+4
 4208 0430 18209FE5 		ldr	r2, .L36+4
 4209 0434 002092E5 		ldr	r2, [r2, #0]
 4210 0438 022682E3 		orr	r2, r2, #2097152
 4211 043c 002083E5 		str	r2, [r3, #0]
 185:../button.c   **** }
 4212              		.loc 1 185 0
 4213 0440 0CD04BE2 		sub	sp, fp, #12
 4214 0444 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4215 0448 1EFF2FE1 		bx	lr
 4216              	.L37:
 4217              		.align	2
 4218              	.L36:
 4219 044c 00000000 		.word	boton_confirmado
 4220 0450 2400E001 		.word	31457316
 4221 0454 5400D201 		.word	30539860
 4222 0458 0800E001 		.word	31457288
 4223 045c 0C00E001 		.word	31457292
 4224 0460 74FF7F0C 		.word	209715060
 4225 0464 00000000 		.word	Eint4567_ISR
 4226 0468 4000D201 		.word	30539840
 4227 046c FFFF0000 		.word	65535
 4228 0470 4800D201 		.word	30539848
 4229 0474 5000D201 		.word	30539856
 4230 0478 22222222 		.word	572662306
 4231              		.cfi_endproc
 4232              	.LFE6:
 4234              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 button.c
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:2841   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:2844   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:2992   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3140   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3288   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3436   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3584   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3730   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3731   .bss:00000000 int_count
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3736   .bss:00000004 estado_sudoku
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3742   .bss:00000008 fila
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3748   .bss:0000000c columna
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3754   .bss:00000010 valor
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3757   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3759   .text:00000000 gestionar_sudoku
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3787   .text:00000030 $d
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3794   .text:00000044 $a
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:3998   .text:00000270 $d
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4006   .text:00000284 $a
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4008   .text:00000284 boton_confirmado
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4049   .text:000002d8 $d
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4053   .text:000002dc $a
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4056   .text:000002dc Eint4567_ISR
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4133   .text:00000384 $d
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4138   .text:0000038c $a
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4141   .text:0000038c Eint4567_init
C:\Users\jaime\AppData\Local\Temp\cc8ogGQl.s:4219   .text:0000044c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
D8Led_symbol
timer2_count
cola_depuracion
timer3_start_antirrebote
timer3_init
