   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4097 0388 002092E5 		ldr	r2, [r2, #0]
 4098 038c 022682E3 		orr	r2, r2, #2097152
 4099 0390 002083E5 		str	r2, [r3, #0]
 144:../timer3.c   **** 
 145:../timer3.c   ****         /* Preparar y arrancar el temporizador */
 146:../timer3.c   ****         timer3_preparar_tick();
 4100              		.loc 1 146 0
 4101 0394 40FFFFEB 		bl	timer3_preparar_tick
 147:../timer3.c   **** 
 148:../timer3.c   ****         /* Habilitar la interrupción del timer3 */
 149:../timer3.c   ****         rINTMSK &= ~(BIT_TIMER3);
 4102              		.loc 1 149 0
 4103 0398 34309FE5 		ldr	r3, .L24+20
 4104 039c 30209FE5 		ldr	r2, .L24+20
 4105 03a0 002092E5 		ldr	r2, [r2, #0]
 4106 03a4 012BC2E3 		bic	r2, r2, #1024
 4107 03a8 002083E5 		str	r2, [r3, #0]
 150:../timer3.c   **** 
 151:../timer3.c   ****         return 1;
 4108              		.loc 1 151 0
 4109 03ac 0130A0E3 		mov	r3, #1
 4110              	.L18:
 152:../timer3.c   **** }
 4111              		.loc 1 152 0
 4112 03b0 0300A0E1 		mov	r0, r3
 4113 03b4 0CD04BE2 		sub	sp, fp, #12
 4114 03b8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4115 03bc 1EFF2FE1 		bx	lr
 4116              	.L25:
 4117              		.align	2
 4118              	.L24:
 4119 03c0 00000000 		.word	estado_actual
 4120 03c4 10000000 		.word	mascara_boton
 4121 03c8 0C000000 		.word	boton_en_proceso
 4122 03cc 04000000 		.word	contador_ms
 4123 03d0 08000000 		.word	monitor_ms
 4124 03d4 0C00E001 		.word	31457292
 4125              		.cfi_endproc
 4126              	.LFE8:
 4128              		.align	2
 4129              		.global	timer3_esta_ocupado
 4131              	timer3_esta_ocupado:
 4132              	.LFB9:
 153:../timer3.c   **** 
 154:../timer3.c   **** int timer3_esta_ocupado(void)
 155:../timer3.c   **** {
 4133              		.loc 1 155 0
 4134              		.cfi_startproc
 4135              		@ Function supports interworking.
 4136              		@ args = 0, pretend = 0, frame = 0
 4137              		@ frame_needed = 1, uses_anonymous_args = 0
 4138 03d8 0DC0A0E1 		mov	ip, sp
 4139              	.LCFI12:
 4140              		.cfi_def_cfa_register 12
 4141 03dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4142 03e0 04B04CE2 		sub	fp, ip, #4
 4143              		.cfi_offset 14, -8
 4144              		.cfi_offset 13, -12
 4145              		.cfi_offset 11, -16
 4146              	.LCFI13:
 4147              		.cfi_def_cfa 11, 4
 156:../timer3.c   ****         return (estado_actual != ESPERANDO_PULSACION);
 4148              		.loc 1 156 0
 4149 03e4 20309FE5 		ldr	r3, .L27
 4150 03e8 0030D3E5 		ldrb	r3, [r3, #0]
 4151 03ec FF3003E2 		and	r3, r3, #255
 4152 03f0 000053E3 		cmp	r3, #0
 4153 03f4 0030A003 		moveq	r3, #0
 4154 03f8 0130A013 		movne	r3, #1
 157:../timer3.c   **** }
 4155              		.loc 1 157 0
 4156 03fc 0300A0E1 		mov	r0, r3
 4157 0400 0CD04BE2 		sub	sp, fp, #12
 4158 0404 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4159 0408 1EFF2FE1 		bx	lr
 4160              	.L28:
 4161              		.align	2
 4162              	.L27:
 4163 040c 00000000 		.word	estado_actual
 4164              		.cfi_endproc
 4165              	.LFE9:
 4167              		.align	2
 4168              		.global	timer3_ISR
 4170              	timer3_ISR:
 4171              	.LFB10:
 158:../timer3.c   **** 
 159:../timer3.c   **** /*--- Código de la ISR ---*/
 160:../timer3.c   **** void timer3_ISR(void)
 161:../timer3.c   **** {
 4172              		.loc 1 161 0
 4173              		.cfi_startproc
 4174              		@ Interrupt Service Routine.
 4175              		@ args = 0, pretend = 0, frame = 0
 4176              		@ frame_needed = 1, uses_anonymous_args = 0
 4177 0410 04C02DE5 		str	ip, [sp, #-4]!
 4178 0414 0DC0A0E1 		mov	ip, sp
 4179              	.LCFI14:
 4180              		.cfi_def_cfa_register 12
 4181 0418 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 4182 041c 04B04CE2 		sub	fp, ip, #4
 4183              		.cfi_offset 14, -8
 4184              		.cfi_offset 13, -12
 4185              		.cfi_offset 11, -16
 4186              		.cfi_offset 3, -20
 4187              		.cfi_offset 2, -24
 4188              		.cfi_offset 1, -28
 4189              		.cfi_offset 0, -32
 4190              	.LCFI15:
 4191              		.cfi_def_cfa 11, 4
 162:../timer3.c   ****         switch (estado_actual)
 4192              		.loc 1 162 0
 4193 0420 8C319FE5 		ldr	r3, .L47
 4194 0424 0030D3E5 		ldrb	r3, [r3, #0]
 4195 0428 FF3003E2 		and	r3, r3, #255
 4196 042c 020053E3 		cmp	r3, #2
 4197 0430 2300000A 		beq	.L32
 4198 0434 030053E3 		cmp	r3, #3
 4199 0438 3D00000A 		beq	.L33
 4200 043c 010053E3 		cmp	r3, #1
 4201 0440 4B00001A 		bne	.L43
 4202              	.L31:
 163:../timer3.c   ****         {
 164:../timer3.c   ****                 case REBOTE_PRESION:
 165:../timer3.c   ****                         if (contador_ms > 0)
 4203              		.loc 1 165 0
 4204 0444 6C319FE5 		ldr	r3, .L47+4
 4205 0448 003093E5 		ldr	r3, [r3, #0]
 4206 044c 000053E3 		cmp	r3, #0
 4207 0450 0400000A 		beq	.L34
 166:../timer3.c   ****                         {
 167:../timer3.c   ****                                 contador_ms -= TIMER3_TICK_MS;
 4208              		.loc 1 167 0
 4209 0454 5C319FE5 		ldr	r3, .L47+4
 4210 0458 003093E5 		ldr	r3, [r3, #0]
 4211 045c 012043E2 		sub	r2, r3, #1
 4212 0460 50319FE5 		ldr	r3, .L47+4
 4213 0464 002083E5 		str	r2, [r3, #0]
 4214              	.L34:
 168:../timer3.c   ****                         }
 169:../timer3.c   ****                         if (contador_ms == 0)
 4215              		.loc 1 169 0
 4216 0468 48319FE5 		ldr	r3, .L47+4
 4217 046c 003093E5 		ldr	r3, [r3, #0]
 4218 0470 000053E3 		cmp	r3, #0
 4219 0474 4000001A 		bne	.L44
 170:../timer3.c   ****                         {
 171:../timer3.c   ****                                 /* Notificar la pulsación validada (cuando se confirma que está p
 172:../timer3.c   ****                                 if (callback_validacion)
 4220              		.loc 1 172 0
 4221 0478 3C319FE5 		ldr	r3, .L47+8
 4222 047c 003093E5 		ldr	r3, [r3, #0]
 4223 0480 000053E3 		cmp	r3, #0
 4224 0484 0700000A 		beq	.L36
 173:../timer3.c   ****                                 {
 174:../timer3.c   ****                                         callback_validacion(boton_en_proceso);
 4225              		.loc 1 174 0
 4226 0488 2C319FE5 		ldr	r3, .L47+8
 4227 048c 003093E5 		ldr	r3, [r3, #0]
 4228 0490 28219FE5 		ldr	r2, .L47+12
 4229 0494 0020D2E5 		ldrb	r2, [r2, #0]
 4230 0498 FF2002E2 		and	r2, r2, #255
 4231 049c 0200A0E1 		mov	r0, r2
 4232 04a0 0FE0A0E1 		mov	lr, pc
 4233 04a4 13FF2FE1 		bx	r3
 4234              	.L36:
 175:../timer3.c   ****                                 }
 176:../timer3.c   ****                                 
 177:../timer3.c   ****                                 estado_actual = MONITORIZANDO;
 4235              		.loc 1 177 0
 4236 04a8 04319FE5 		ldr	r3, .L47
 4237 04ac 0220A0E3 		mov	r2, #2
 4238 04b0 0020C3E5 		strb	r2, [r3, #0]
 178:../timer3.c   ****                                 monitor_ms = TIMER3_MONITOR_MS;
 4239              		.loc 1 178 0
 4240 04b4 08319FE5 		ldr	r3, .L47+16
 4241 04b8 6420A0E3 		mov	r2, #100
 4242 04bc 002083E5 		str	r2, [r3, #0]
 179:../timer3.c   ****                         }
 180:../timer3.c   ****                         break;
 4243              		.loc 1 180 0
 4244 04c0 320000EA 		b	.L37
 4245              	.L32:
 181:../timer3.c   **** 
 182:../timer3.c   ****                 case MONITORIZANDO:
 183:../timer3.c   ****                         if (monitor_ms > 0)
 4246              		.loc 1 183 0
 4247 04c4 F8309FE5 		ldr	r3, .L47+16
 4248 04c8 003093E5 		ldr	r3, [r3, #0]
 4249 04cc 000053E3 		cmp	r3, #0
 4250 04d0 0400000A 		beq	.L38
 184:../timer3.c   ****                         {
 185:../timer3.c   ****                                 monitor_ms -= TIMER3_TICK_MS;
 4251              		.loc 1 185 0
 4252 04d4 E8309FE5 		ldr	r3, .L47+16
 4253 04d8 003093E5 		ldr	r3, [r3, #0]
 4254 04dc 012043E2 		sub	r2, r3, #1
 4255 04e0 DC309FE5 		ldr	r3, .L47+16
 4256 04e4 002083E5 		str	r2, [r3, #0]
 4257              	.L38:
 186:../timer3.c   ****                         }
 187:../timer3.c   ****                         if (monitor_ms == 0)
 4258              		.loc 1 187 0
 4259 04e8 D4309FE5 		ldr	r3, .L47+16
 4260 04ec 003093E5 		ldr	r3, [r3, #0]
 4261 04f0 000053E3 		cmp	r3, #0
 4262 04f4 2200001A 		bne	.L45
 188:../timer3.c   ****                         {
 189:../timer3.c   ****                                 if (boton_sigue_pulsado())
 4263              		.loc 1 189 0
 4264 04f8 C0FEFFEB 		bl	boton_sigue_pulsado
 4265 04fc 0030A0E1 		mov	r3, r0
 4266 0500 000053E3 		cmp	r3, #0
 4267 0504 0300000A 		beq	.L40
 190:../timer3.c   ****                                 {
 191:../timer3.c   ****                                         monitor_ms = TIMER3_MONITOR_MS;
 4268              		.loc 1 191 0
 4269 0508 B4309FE5 		ldr	r3, .L47+16
 4270 050c 6420A0E3 		mov	r2, #100
 4271 0510 002083E5 		str	r2, [r3, #0]
 192:../timer3.c   ****                                 }
 193:../timer3.c   ****                                 else
 194:../timer3.c   ****                                 {
 195:../timer3.c   ****                                         estado_actual = REBOTE_DEPRESION;
 196:../timer3.c   ****                                         contador_ms = TIMER3_TRD_MS;
 197:../timer3.c   ****                                 }
 198:../timer3.c   ****                         }
 199:../timer3.c   ****                         break;
 4272              		.loc 1 199 0
 4273 0514 1D0000EA 		b	.L37
 4274              	.L40:
 195:../timer3.c   ****                                         estado_actual = REBOTE_DEPRESION;
 4275              		.loc 1 195 0
 4276 0518 94309FE5 		ldr	r3, .L47
 4277 051c 0320A0E3 		mov	r2, #3
 4278 0520 0020C3E5 		strb	r2, [r3, #0]
 196:../timer3.c   ****                                         contador_ms = TIMER3_TRD_MS;
 4279              		.loc 1 196 0
 4280 0524 8C309FE5 		ldr	r3, .L47+4
 4281 0528 1E20A0E3 		mov	r2, #30
 4282 052c 002083E5 		str	r2, [r3, #0]
 4283              		.loc 1 199 0
 4284 0530 160000EA 		b	.L37
 4285              	.L33:
 200:../timer3.c   **** 
 201:../timer3.c   ****                 case REBOTE_DEPRESION:
 202:../timer3.c   ****                         if (contador_ms > 0)
 4286              		.loc 1 202 0
 4287 0534 7C309FE5 		ldr	r3, .L47+4
 4288 0538 003093E5 		ldr	r3, [r3, #0]
 4289 053c 000053E3 		cmp	r3, #0
 4290 0540 0400000A 		beq	.L41
 203:../timer3.c   ****                         {
 204:../timer3.c   ****                                 contador_ms -= TIMER3_TICK_MS;
 4291              		.loc 1 204 0
 4292 0544 6C309FE5 		ldr	r3, .L47+4
 4293 0548 003093E5 		ldr	r3, [r3, #0]
 4294 054c 012043E2 		sub	r2, r3, #1
 4295 0550 60309FE5 		ldr	r3, .L47+4
 4296 0554 002083E5 		str	r2, [r3, #0]
 4297              	.L41:
 205:../timer3.c   ****                         }
 206:../timer3.c   ****                         if (contador_ms == 0)
 4298              		.loc 1 206 0
 4299 0558 58309FE5 		ldr	r3, .L47+4
 4300 055c 003093E5 		ldr	r3, [r3, #0]
 4301 0560 000053E3 		cmp	r3, #0
 4302 0564 0800001A 		bne	.L46
 207:../timer3.c   ****                         {
 208:../timer3.c   ****                                 /* Detener el temporizador */
 209:../timer3.c   ****                                 timer3_detener();
 4303              		.loc 1 209 0
 4304 0568 B9FEFFEB 		bl	timer3_detener
 210:../timer3.c   ****                                 
 211:../timer3.c   ****                                 /* Finalizar el proceso de antirrebote */
 212:../timer3.c   ****                                 finalizar_antirrebote();
 4305              		.loc 1 212 0
 4306 056c E5FEFFEB 		bl	finalizar_antirrebote
 213:../timer3.c   ****                         }
 214:../timer3.c   ****                         break;
 4307              		.loc 1 214 0
 4308 0570 060000EA 		b	.L37
 4309              	.L43:
 215:../timer3.c   **** 
 216:../timer3.c   ****                 default:
 217:../timer3.c   ****                         break;
 4310              		.loc 1 217 0
 4311 0574 0000A0E1 		mov	r0, r0	@ nop
 4312 0578 040000EA 		b	.L37
 4313              	.L44:
 180:../timer3.c   ****                         break;
 4314              		.loc 1 180 0
 4315 057c 0000A0E1 		mov	r0, r0	@ nop
 4316 0580 020000EA 		b	.L37
 4317              	.L45:
 199:../timer3.c   ****                         break;
 4318              		.loc 1 199 0
 4319 0584 0000A0E1 		mov	r0, r0	@ nop
 4320 0588 000000EA 		b	.L37
 4321              	.L46:
 214:../timer3.c   ****                         break;
 4322              		.loc 1 214 0
 4323 058c 0000A0E1 		mov	r0, r0	@ nop
 4324              	.L37:
 218:../timer3.c   ****         }
 219:../timer3.c   **** 
 220:../timer3.c   ****         /* Limpiar la petición de interrupción */
 221:../timer3.c   ****         rI_ISPC |= BIT_TIMER3;
 4325              		.loc 1 221 0
 4326 0590 30309FE5 		ldr	r3, .L47+20
 4327 0594 2C209FE5 		ldr	r2, .L47+20
 4328 0598 002092E5 		ldr	r2, [r2, #0]
 4329 059c 012B82E3 		orr	r2, r2, #1024
 4330 05a0 002083E5 		str	r2, [r3, #0]
 222:../timer3.c   **** }
 4331              		.loc 1 222 0
 4332 05a4 1CD04BE2 		sub	sp, fp, #28
 4333 05a8 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 4334 05ac 04C09DE4 		ldmfd	sp!, {ip}
 4335 05b0 04F05EE2 		subs	pc, lr, #4
 4336              	.L48:
 4337              		.align	2
 4338              	.L47:
 4339 05b4 00000000 		.word	estado_actual
 4340 05b8 04000000 		.word	contador_ms
 4341 05bc 14000000 		.word	callback_validacion
 4342 05c0 0C000000 		.word	boton_en_proceso
 4343 05c4 08000000 		.word	monitor_ms
 4344 05c8 2400E001 		.word	31457316
 4345              		.cfi_endproc
 4346              	.LFE10:
 4348              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer3.c
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:2755   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:2758   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:2906   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3054   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3202   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3350   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3498   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3644   .bss:00000000 estado_actual
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3645   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3647   .bss:00000004 contador_ms
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3650   .bss:00000008 monitor_ms
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3652   .bss:0000000c boton_en_proceso
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3655   .bss:00000010 mascara_boton
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3658   .bss:00000014 callback_validacion
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3663   .bss:00000018 estado_sudoku
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3669   .bss:0000001c int_count
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3675   .bss:00000020 fila
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3681   .bss:00000024 columna
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3687   .bss:00000028 valor
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3690   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3692   .text:00000000 boton_sigue_pulsado
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3731   .text:0000004c $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3736   .text:00000054 $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3738   .text:00000054 timer3_detener
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3774   .text:00000094 $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3779   .text:0000009c $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3781   .text:0000009c timer3_preparar_tick
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3827   .text:000000fc $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3833   .text:00000108 $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3835   .text:00000108 finalizar_antirrebote
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3895   .text:00000190 $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3906   .text:000001b0 $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:3909   .text:000001b0 timer3_init
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4002   .text:000002a4 $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4170   .text:00000410 timer3_ISR
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4019   .text:000002dc $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4022   .text:000002dc timer3_start_antirrebote
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4119   .text:000003c0 $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4128   .text:000003d8 $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4131   .text:000003d8 timer3_esta_ocupado
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4163   .text:0000040c $d
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4167   .text:00000410 $a
C:\Users\jaime\AppData\Local\Temp\ccHbKW8R.s:4339   .text:000005b4 $d
                     .debug_frame:00000010 $d

NO UNDEFINED SYMBOLS
